Callee Library	Field Name	Declared Class	Actual Class	Field Signature	Static	Visibility	Field Library	Reflective	Count
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field251	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field250	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field253	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5828	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field252	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5829	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field233	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field232	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field235	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field234	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field237	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5822	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field236	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5823	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field239	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5820	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field238	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5821	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
org.glassfish.hk2:hk2-locator:2.5.0-b05	org.glassfish.hk2.api.Operation::BIND	org.glassfish.hk2.api.Operation	org.glassfish.hk2.api.Operation	org.glassfish.hk2.api.Operation	TRUE	public	org.glassfish.hk2:hk2-api:2.5.0-b05	FALSE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvt.bug.Bug_for_issue_569$LoginResponse$MemberInfo::name	com.alibaba.json.bvt.bug.Bug_for_issue_569$LoginResponse$MemberInfo	com.alibaba.json.bvt.bug.Bug_for_issue_569$LoginResponse$MemberInfo	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvt.serializer.PrettyFormatTest2$Model::id	com.alibaba.json.bvt.serializer.PrettyFormatTest2$Model	com.alibaba.json.bvt.serializer.PrettyFormatTest2$Model	int	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvt.issue_1400.Issue1400$Resource::message	com.alibaba.json.bvt.issue_1400.Issue1400$Resource	com.alibaba.json.bvt.issue_1400.Issue1400$Resource	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5815	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5816	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5813	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5814	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field240	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5819	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field242	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5817	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field241	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5818	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.autonavi.falcon.data.service.vulpeData.ProjectItemCheckItemRelation1::projectName	com.autonavi.falcon.data.service.vulpeData.ProjectItemCheckItemRelation1	com.autonavi.falcon.data.service.vulpeData.ProjectItemCheckItemRelation1	java.lang.String	FALSE	private	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvt.issue_2000.Issue2012$Model::bytes	com.alibaba.json.bvt.issue_2000.Issue2012$Model	com.alibaba.json.bvt.issue_2000.Issue2012$Model	byte[]	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvt.issue_1600.Issue1635$Foo::flag	com.alibaba.json.bvt.issue_1600.Issue1635$Foo	com.alibaba.json.bvt.issue_1600.Issue1635$Foo	java.lang.Boolean	FALSE	public	unknownLib	TRUE	2
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field299	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field298	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
org.springframework:spring-webmvc:4.3.7.RELEASE	org.springframework.http.MediaType::APPLICATION_OCTET_STREAM	org.springframework.http.MediaType	org.springframework.http.MediaType	org.springframework.http.MediaType	TRUE	public	org.springframework:spring-web:4.3.7.RELEASE	FALSE	3
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field288	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field287	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field289	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvt.parser.deser.stream.ReaderIntFieldTest$Model::value	com.alibaba.json.bvt.parser.deser.stream.ReaderIntFieldTest$Model	com.alibaba.json.bvt.parser.deser.stream.ReaderIntFieldTest$Model	int	FALSE	public	unknownLib	TRUE	5
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field291	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field290	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field293	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field292	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvt.issue_2800.Issue2903$LoginRequestDTO3::createTime	com.alibaba.json.bvt.issue_2800.Issue2903$LoginRequestDTO3	com.alibaba.json.bvt.issue_2800.Issue2903$LoginRequestDTO3	java.time.LocalTime	FALSE	public	unknownLib	TRUE	2
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field295	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field294	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field297	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field296	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field277	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field276	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field279	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field278	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
org.glassfish.hk2:hk2-utils:2.5.0-b05	org.glassfish.jersey.server.model.ResourceMethodInvoker$Builder::globalConfig	org.glassfish.jersey.server.model.ResourceMethodInvoker$Builder	org.glassfish.jersey.server.model.ResourceMethodInvoker$Builder	javax.ws.rs.core.Configuration	FALSE	private	unknownLib	TRUE	4
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field280	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field282	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field281	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field284	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field283	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field286	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field285	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3232	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4564	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5895	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3231	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4565	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5896	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3234	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4562	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5893	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3233	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4563	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5894	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3236	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4568	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5899	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3235	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4569	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3238	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4566	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5897	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3237	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4567	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5898	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4560	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5891	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4561	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5892	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3230	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5890	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3229	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3228	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4559	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvt.bug.Bug_for_issue_426$ModelFloat::value	com.alibaba.json.bvt.bug.Bug_for_issue_426$ModelFloat	com.alibaba.json.bvt.bug.Bug_for_issue_426$ModelFloat	float	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3221	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4553	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5884	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3220	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4554	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5885	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3223	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4551	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5882	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3222	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4552	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5883	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3225	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field4557	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field5888	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
com.alibaba:fastjson:1.2.76	com.alibaba.json.bvtVO.BigClass::field3224	com.alibaba.json.bvtVO.BigClass	com.alibaba.json.bvtVO.BigClass	java.lang.String	FALSE	public	unknownLib	TRUE	1
